family_name,3.1-freetext,33923c1e-e3ba-4c02-ba42-3b8d828f9e18
surname_aliases_,5.1-freetext,81cbd5f5-f8ec-430e-b18a-c48fdf660216
first_name,2.1-freetext,2d6f7515-dd03-4cfc-b365-6739e1251498
forename_aliases_,4.1-freetext,6b04e69d-4ffd-46c6-869a-1f4005979848
date_of_birth,6.1-date,83612e87-a57c-4b20-ab6d-76148e61a37b
age,7.1-freetext,4333785d-2419-4b8e-b01d-20380ec14dfc
gender,8.1-dropdown,70348c31-66aa-4e10-b0a5-4644e7fb85ff
sex,9.1-dropdown,65f3d164-cb41-4c58-[iban],11.1-freetext,49ec3bae-2726-4a43-84de-0e63e9f98bb1
criminal_records_office_cro_number,12.1-freetext,bbb91ec0-140a-4e2f-a28b-31cad3545c5b
probation_case_reference_number,13.1-freetext,a7ceb029-04d0-48f9-91de-8e2afbd5f47a
crn,10.1-freetext,558c142a-b3d1-4a5c-a1e4-12917d8353e0
address_line_1,14.1-freetext,f3e03d17-015c-46d7-bf33-52c5d8503c08
address_line_2,8.2-freetext,930aced3-6207-4e20-b0d0-285261b72c82
address_line_3,8.3-freetext,416f0143-39f2-4042-a4d4-27814d54e9ed
address_line_4,8.4-freetext,d4b7ae5e-c13b-4c1a-9c4b-a1bbecd10ad2
address_line_5,8.5-freetext,e16a40ee-1131-440c-96c2-20753fc5dd2d
post_code,8.6-freetext,1e1fb0b7-efea-4a2c-a971-5b05798ab6ca
purpose_of_assessment,20.1-freetext,1eb2db19-6e1b-42e2-a758-38aa20d469ea
offender_manager,25.1-freetext,01a6211b-591a-4099-b4cb-43135c98667a
psr_writer_s_name,26.1-freetext,c5d01278-2059-48d3-9005-a4ffff64ed7d
assessor_position,27.1-freetext,f693bf6e-be3b-4f5c-8a06-aefeddea311b
telephone_number,28.1-freetext,1f7de807-3018-4830-bc69-b5b02266fa12
probation_provider_prison,29.1-freetext,5af89c42-ffa2-4a29-8975-ab0eb8770a1c
ldu,30.1-freetext,ead7aa8a-e20d-4822-9b3b-aedf186333b1
team,31.1-freetext,a64dc082-980a-43e0-b443-cf196f35d571
nps_countersigner_hmps_supervisor,32.1-freetext,10c93cf5-cc0c-404b-b6e4-da176db45527
signing_history,33.1-freetext,d9ca82ca-8684-49e4-b7eb-91fb0effed91
date_report_completed_and_signed,24.1-date,eef973e6-f493-4460-b094-2162fc8dc7e9
source,298.1-dropdown,bf62ab62-8f6b-4f3c-a1f1-0786517bbe23
give_details,299.1-freetext,de5901d9-ee4a-4dae-b7ac-8c8d697f933f
psr_court_considered_offence_primary_most_serious_offence_as_judged_by_assessor_,35.1-freetext,caef87b2-0ba1-44be-acab-24375446062e
date_of_assessment,18.1-date,9e5ca815-1731-441b-9f86-a04b20acd897
number_of_court_appearances_at_which_convicted_or_received_a_conditional_or_absolute_discharge_aged_under_18_years,43.1-freetext,d84cef29-893b-4e92-bc98-12a2b4fe75b6
number_of_court_appearances_at_which_convicted_or_received_a_conditional_or_absolute_discharge_aged_18_years_and_over_do_not_include_current_appearances_,44.1-freetext,feb7ffe9-1e59-4516-9cb8-a1a41f37078f
age_at_first_conviction_conditional_or_absolute_discharge_record_in_years_,45.1-freetext,48bdcea3-55a6-4916-9040-2ea3770a0331
number_of_previous_formal_cautions_reprimands_and_final_warnings,46.1-freetext,6cc878a7-299d-439b-9c73-53af55cbce2f
how_many_of_the_sum_[1_5_1_6_and_1_24]_previous_convictions_conditional_or_absolute_discharges_cautions_reprimands_or_final_warnings_included_any_violent_offences_,47.1-freetext,d3c32fb8-8194-4bd9-8562-21fa2d752b26
date_of_current_conviction,48.1-date,f5d1dd7c-1774-4c76-89c2-a47240ad98ba
why_did_the_offence_occur_,50.1-freetext,1b6e7367-b7d0-48dc-8ca7-8a26e07e5f9d
offender_recognises_the_impact_and_consequences_of_offence_s_on_the_victim_community_wider_society_,53.1-radio,3844f487-2e8e-4a2c-aac5-4ca79ef7d618
offender_accepts_responsibility_for_the_current_offence_,51.1-radio,4c838c2b-c8fe-454f-84d1-2d2b814a2205
current_offence_s_indicate_escalation_in_seriousness_from_earlier_offending_,55.1-radio,1ca1d5ae-3274-4705-a195-742aef989577
patterns_of_offending_behaviour_if_applicable_,57.1-radio,b213953a-aa79-4617-89dc-6ea20d374561
have_they_ever_committed_a_sexual_or_sexually_motivated_offence_,59.1-radio,58d3efd1-65a1-439b-952f-b2826ffa5e71
date_of_commencement_of_community_sentence_or_earliest_possible_release_from_custody,60.1-date,5cd344d4-acf3-45a9-9493-5dda5aa9dfa8
does_the_current_sexual_offence_have_a_stranger_victim_,61.1-radio,86ee742c-4bfb-4e29-afca-04ad35a3abda
date_of_most_recent_sexual_offence,62.1-date,a00223d0-1c20-43b5-8076-8a292ca25773
number_of_previous_or_current_sanctions_involving_contact_adult_sexual_or_sexually_motivated_offences,63.1-freetext,466d3da9-2d4b-4f8c-a958-90d188c956b4
number_of_previous_or_current_sanctions_involving_contact_child_sexual_or_sexually_motivated_offences,64.1-freetext,bb7f891c-557a-4bfb-972c-f6d8c291ecc3
number_of_previous_or_current_sanctions_involving_indecent_child_image_sexual_or_sexually_motivted_offences,65.1-freetext,758c1ba6-f62c-4e73-8423-079db2d451e6
number_of_previous_or_current_sanctions_involving_other_non-contact_sexual_or_sexually_motivated_offences,66.1-freetext,46154597-8bc1-45a1-be0b-eba578bd7a3a
have_you_completed_an_offender_interview_,67.1-radio,420c2ffe-8f2c-49b3-a523-674af3197b9e
does_the_individual_have_any_previous_convictions_,68.1-radio,5c8b7184-42c5-4ecb-8f6e-a938ab32f6ff
did_the_offence_involve_carrying_use_of_a_weapon_,69.1-radio,bd629547-eab9-46d5-910d-2416b431950f
specify_which_weapon,70.1-freetext,7f076a91-2702-438f-81ba-c15ebfab1b02
date_of_first_sanction,71.1-date,f8c946c0-3976-4309-a428-90e80e8435fd
previous_sanctions,72.1-freetext,5f1c0658-31f1-4314-ba2f-e75674a04212
order,74.1-freetext,bc52b533-b939-4893-bd15-1b883a4ff4e3
is_the_offender_living_in_suitable_accommodation_,75.1-radio,ed0e988a-38a4-4f9f-9691-08fb695cbed9
accommodation,77.1-radio,dcfd3dd2-2168-41ac-9e7d-3ac7959eab4b
education_training_and_employability,80.1-radio,3211a668-8878-4e88-8457-8250bfe65aea
is_the_person_unemployed_or_will_be_unemployed_upon_release_,80.2-radio,adc43d86-a8ac-4c07-b445-63a0ace17972
education_training_and_employability_status,81.1-freetext,d2aed828-e2b6-4710-9486-1a1aea840a4f
finance,84.1-radio,5419fbff-a1cc-4571-9c29-147617af25a0
relationships,86.1-radio,1970ba5e-91cb-4ad3-9f04-64d5b5b7157b
is_there_evidence_that_the_offender_is_a_perpetrator_of_domestic_violence_partner_abuse_,87.1-radio,f04dd882-0a0d-49f5-9736-91eeadbff9e7
victim_perpetrator,88.1-radio,fb98f8b1-58ed-4aac-85b1-404f84270b95
substance_misuse,96.1-radio,0d46cc3c-08ed-47f7-8623-0ae5955d23c6
is_there_current_recent_drug_misuse_on_a_daily_or_weekly_basis_,98.1-radio,881bc39f-552c-4d62-b9ec-0fa0e705432e
is_the_offender_motivated_to_tackle_drugs_misuse_,100.1-freetext,12b03497-eeeb-4023-bb03-dfbd5d32b32a
alcohol_misuse,90.1-radio,f0416e89-3a71-46d1-8fa2-aebd886dcb34
is_there_evidence_of_binge_drinking_or_excessive_use_of_alcohol_in_the_last_6_months_,92.1-radio,574618c3-27f4-4dd2-94bb-6de74126ff22
is_impulsivity_a_problem_for_the_offender_,113.1-radio,5a90a38d-ee0a-4775-994c-addf3397b817
is_temper_control_a_problem_for_the_offender_,115.1-radio,d0619e6b-cc90-4031-90c6-ab15e06cc779
does_the_offender_have_pro-criminal_attitudes_,116.1-radio,2f1b543b-1e69-4f7e-a61c-6d21ff967432
is_there_evidence_that_the_offender_demonstrates_inadequate_social_interpersonal_skills_,117.1-radio,2d6a1356-d59e-4b41-a995-60c41e2cf197
give_details,118.1-freetext,6f650958-4437-49dc-98ab-5672b89053a8
is_there_evidence_that_the_offender_uses_inappropriate_problem_solving_strategies_,119.1-radio,b6db75b3-c3e4-4234-8876-ab185301cea8
give_details,120.1-freetext,21a2b7a4-ca19-4749-a3de-afe2e3fb3bec
is_there_evidence_that_the_offender_has_difficulty_understanding_other_people’s_points_of_view_,121.1-radio,3f00a7f7-b4e7-4fdc-ba22-88b66864bd4c
physical_and_mental_health,102.1-radio,eef7d5ce-43c4-4ea5-af46-c01d92506d7b
coping_in_custody_hostel_setting_,108.1-radio,09e3f983-1a26-46ba-8aab-befab6c23524
is_a_specialist_report_required_,110.1-radio,2afb918d-635a-4f1a-9d83-c8b6d2ee9dd4
are_you_completing_a_risk_assessment_,128.1-radio,4dab51be-e9f8-4ca1-8765-b58e07e137ba
has_offender_been_convicted_of_any_of_the_following_offences:,129.1-freetext,c2a60b0e-2019-4108-ade3-6df3f23dde5a
murder_attempted_murder_threat_or_conspiracy_to_murder_manslaughter,130.1-freetext,0be790d7-c5d2-4e17-a91d-24a93bb992cf
wounding_gbh_sections_18_20_offences_against_the_person_act_1861_,131.1-freetext,2a185455-0888-476e-ab1a-d6d00579bd39
any_sexual_offence_against_a_child_ren,132.1-freetext,38c2bec0-6562-49e6-813d-a1bf01277836
rape_or_serious_sexual_offence_against_an_adult,133.1-freetext,b1fc010d-5b5c-4050-8015-6c5cd8d60026
any_other_offence_against_a_child_see_revised_appendix_1_,134.1-freetext,161310a3-9740-4b3a-a48d-68dff43a21b3
aggravated_burglary,135.1-freetext,0e1be79a-5ce5-4b2f-92c3-98eb1eec5902
arson,136.1-freetext,4d533df1-bdda-421a-8247-e483a6fa3807
criminal_damage_with_intent_to_endanger_life,137.1-freetext,881bf23f-ec30-44a6-bfd9-39927f3dc7cb
kidnapping_false_imprisonment,138.1-freetext,3a3bfa1e-ed44-45c7-aaf3-3b39c724294d
possession_of_a_firearm_with_intent_to_endanger_life_or_resist_arrest,139.1-freetext,dd63b385-0f17-4648-b075-186594981247
racially_motivated_racially_aggravated_offence,140.1-freetext,f51818eb-9523-4e91-b9be-7b18062ddb0a
robbery,141.1-freetext,0ba154af-8711-411a-b85e-9427fceb3f4c
any_other_offence_involving_possession_and_or_use_of_weapons,142.1-freetext,2331dfe5-ad30-45d4-afa0-7cafd25303b5
any_other_offence_which_is_as_serious_eg_blackmail_harassment_stalking_child_pornography_child_neglect_abduction_etc_indicate_offence_below,143.1-freetext,45726d26-ec55-4011-82c6-921e08a881db
give_details,144.1-freetext,9ae5176a-3e90-4876-8e98-c629a198df24
none_of_the_above_apply,145.1-freetext,09399c70-240e-4ac3-999e-a41530652f36
on_the_information_available_to_you_has_the_offender,146.1-freetext,295db7d3-337d-4060-af83-3658e0fef059
assaulted_threatened_staff,147.1-freetext,6d7637b0-17c5-46cc-98ec-7fb914b25e7b
assaulted_threatened_others,148.1-freetext,01bf035e-4af8-4522-ba6b-0b4b910a435e
been_violent_towards_partner_other_member_of_their_family,149.1-freetext,e94e9a61-8779-48d1-a1cf-18c2d45453e7
committed_a_serious_offence_whilst_not_complying_with_medication,150.1-freetext,84fce839-1f84-4b5f-bd03-2f0ed7937fbf
been_involved_in_any_hate-based_behaviour,152.1-freetext,a60c28d9-47bb-4790-96a0-a8df4a141169
been_assessed_as_high_risk_of_serious_harm_on_a_previous_occasion,153.1-freetext,0afa232a-0cbe-41ca-91a6-513dc045fdf2
been_a_conditionally_discharged_patient_subject_to_a_restriction_order_under_section_41_mha_1983,156.1-freetext,ab3f9c08-f8e5-49ab-a049-e9b1f5515db6
been_a_stalker,158.1-freetext,307897b6-a008-47ab-a15e-5a20fecda109
displayed_obsessive_behaviour_linked_to_offending,159.1-freetext,188e5399-bc77-4247-8179-766bbc6cb40b
been_involved_in_bizarre_or_ritualistic_aspects_linked_to_offending,160.1-freetext,a187af07-75ad-498e-9bcc-c9870fcec8a7
displayed_any_offence-related_behaviour_observed_in_a_custodial_setting,161.1-freetext,e48a54d1-fff4-4197-a32b-c7e5f74925bf
displayed_any_inappropriate_behaviour_towards_members_of_staff_visitors_or_prisoners,162.1-freetext,bc97613b-89f2-4286-88ae-4dcd39b2aa09
established_links_or_associations_whilst_in_custody_which_increase_risk_of_serious_harm,163.1-freetext,ff138002-dfe5-42b6-87d7-808eb03136b9
committed_an_offence_involving_excessive_use_of_violence_or_sadistic_violence,163.2-freetext,f07b5e35-6bf0-491d-8e68-6dc540e337ef
none_of_the_above_apply,164.1-freetext,c8bfa08a-cb6a-4b76-8442-8ecde2df9bf0
is_the_offender_now_or_on_release_likely_to_live_with_or_have_frequent_contact_with_any_child_who_is_on_the_child_protection_register_or_is_being_looked_after_by_the_local_authority_,165.1-freetext,3c63476a-593c-4391-9f7f-f0f777c2812c
are_there_any_concerns_in_relation_to_children,166.1-freetext,e89363fc-6c1a-45d2-a117-ab92feca9227
should_contact_be_made_with_social_services_,167.1-freetext,b808a685-b202-4291-af86-67d19b934845
from_what_you_know_about_this_offender_have_there_been_or_are_there_currently_any_concerns_in_relation_to,168.1-freetext,f2de0ecb-b004-47c9-98c4-71ad81f84d70
risk_of_suicide,169.1-freetext,a305554b-2ed2-4aac-9885-d680a2f917a2
risk_of_self-harm,170.1-freetext,507766f9-47c6-4edd-8823-4c837d2002c7
coping_in_custody_hostel_setting,171.1-freetext,bb099c1d-53eb-412f-906d-269cfc01b2c7
vulnerability,172.1-freetext,3141ca81-fcff-4b4a-8f45-9c6ad197c7d9
from_what_you_know_about_this_offender_have_there_been_or_are_there_currently_any_concerns_in_relation_to,173.1-freetext,cb045896-9854-4418-a32a-6046c1a59929
escape_abscond,174.1-freetext,5ba53494-faed-4a24-b7b6-ce93ebf71490
control_issues_disruptive_behaviour,175.1-freetext,dee75d3f-a670-4eb9-9575-a4a25abd408a
concerns_in_respect_of_breach_of_trust,176.1-freetext,7c37fead-8edc-46ec-8ae3-f33a6b7e2e31
risks_to_other_prisoners,177.1-freetext,8ac5644d-4421-4652-915e-1071f9f488b8
is_there_anything_else_about_the_offender_that_leads_you_to_consider_that_a_full_analysis_should_be_completed_if_yes_give_details_below,178.1-freetext,ea30b7ad-8b53-444b-99a8-9c72a3e9bcfc
give_details,179.1-freetext,f21a22f7-6f6b-4c2a-b27f-d4c3b9123322
in_your_professional_opinion_do_you_consider_it_appropriate_to_not_undertake_a_full_risk_of_harm_analysis_,180.1-radio,1b277bcd-6dd4-4a8a-bb83-cbf72bc38033
most_recent_behaviour_offence_indicative_of_risk_of_serious_harm,181.1-freetext,40f3ce03-9ba5-4539-9fed-1816b731bd12
offence_details_take_details_from_2_1_as_to_what_s_he_did_,182.1-freetext,5974af31-268a-4413-be23-6285cfe61346
where_and_when_did_s_he_do_it,183.1-freetext,e3da3b38-2c6e-49fd-91d9-938105098136
how_did_s_he_do_it_was_there_any_pre_planning_use_of_weapon_tool_etc,184.1-freetext,31a47ad0-6d66-4478-94c8-65ef70091dee
who_were_the_victims_are_there_concerns_about_targeting_type_age_race_or_vulnerability_of_victim_,185.1-freetext,90d93a85-d0d6-4b79-9320-c1054f0c00df
was_anyone_else_present_involved,186.1-freetext,c3bf9231-5b7d-43d7-bbee-952c78ee7788
why_did_s_he_do_it_motivation_and_triggers_,187.1-freetext,8d5404d8-a633-4789-aa03-68061e3bf373
sources_of_information,188.1-freetext,d4d40a81-3a9b-48fa-8380-ee7a35444b86
previous_behaviour_offence_indicative_of_risk_of_serious_harm,189.1-freetext,65373dba-95aa-4b6e-b2d8-fafa1abd5ae4
what_exactly_did_s_he_do,190.1-freetext,2b0d4124-a1f6-4d4b-89e5-4cb3abfc38fe
where_and_when_did_s_he_do_it,191.1-freetext,52a9bc59-c243-4e54-8d2c-005fb266f632
how_did_s_he_do_it_was_there_any_pre_planning_use_of_weapon_tool_etc_,192.1-freetext,0ba2c568-8625-47a3-a911-6066188d7e94
who_were_the_victims_were_there_concerns_about_targeting_type_age_race_or_vulnerability_of_victim_,193.1-freetext,627f694d-efb1-4556-bbea-a7d93179cf3f
was_anyone_else_present_involved,194.1-freetext,48866fe6-50e2-4347-901b-95317679a249
why_did_s_he_do_it_motivation_and_triggers_,195.1-freetext,cf9a187c-18f1-4ccd-a3ff-fcc1f128496a
sources_of_information,196.1-freetext,dc3a8ff2-2a6c-4582-9fbe-84a57bfac28d
information_which_could_put_children_at_risk_if_disclosed_to_the_offender_must_not_be_recorded_in_this_section,196.2-freetext,c22bebc9-003c-4fa1-971c-d62074f4ea2c
is_this_section_being_completed_because_the_individual:_,197.1-freetext,a2f4a30f-1448-4281-9c09-96d66db07601
presents_a_risk_to_identifiable_children,198.1-radio,7714eddc-a028-484e-8505-b132364ca648
give_details_of_relevant_factors_and_situations_if_not_covered_previously,199.1-freetext,ce2dd109-a3a8-4303-a3c0-b21e5180e883
is_involved_in_a_situation_where_there_are_identifiable_children_who_are_considered_to_be_at_risk_from_others,200.1-radio,ea039639-7f05-496d-8bcf-12e5f2f96a27
explain_the_offender’s_involvement_in_the_family_say_how_when_and_from_whom_the_child_ren_are_believed_to_be_at_risk_specify_the_nature_of_the_concern_,201.1-freetext,5824adec-fe20-4504-8c15-2d8d5053b47e
child_at_risk_of_serious_harm:,202.1-freetext,59b77990-875e-47ef-8b39-607fb48b254c
name,203.1-freetext,b46893d5-b69f-4743-addd-57bc2a5651c7
age_,204.1-freetext,a1a44650-d22a-45e3-88c6-8c4a9075938c
date_of_birth,205.1-date,af8444f9-9e71-49e0-b171-8a88006a589e
gender,206.1-freetext,a840a988-ca2e-45bc-9b5e-c4382d2eefed
address_if_disclosable_,207.1-freetext,ac9308db-2dea-4b20-8b23-b0badfc992aa
currently_registered_with_social_services,208.1-radio,43cddd02-3f2f-472f-8211-ebc5b109ec7a
previously_registered_with_social_services,209.1-radio,362b2ae7-7eae-42e8-9725-d7a76cb241ae
current_category_of_child_protection_registration_ie_neglect_physical_sexual_or_emotional,210.1-freetext,6d429e85-3b54-4d57-bc5a-e26b3dac7f7f
previous_category_of_child_protection_registration_ie_neglect_physical_sexual_or_emotional,211.1-freetext,2d2258d7-7521-45b3-a6a5-9d9c3c1c23c4
have_there_been_any_child_protection_conferences_or_‘looked_after_children’_reviews,212.1-freetext,c9418087-0390-491e-8fcb-045bda93fdd7
give_details_of_child_protection_conferences_child_protection_decisions_and_looked_after_children_review_dates_–_if_applicable,213.1-freetext,04a8eea7-18a4-4a5b-bbbb-9fe04e322abe
local_authority_children’s_services_key_worker_name_address_and_telephone_number_if_applicable,214.1-freetext,e474f386-d90e-41ca-b17f-ee45c724dbc4
other_agencies_and_personnel_involved_if_applicable,215.1-freetext,e68d9e2b-5a67-449a-85dc-a941504cdd0c
additional_information,216.1-freetext,0a4914e4-2a46-4e0d-945c-86764f20f55f
date_child_protection_issues_came_to_assessor’s_attention,217.1-date,196c4afb-3dbd-4f2f-a051-6244d8ba15c0
are_there_any_current_concerns_about_suicide,218.1-freetext,20ec9f5d-a93c-401a-bafa-14adff4e140a
are_there_any_current_concerns_about_self-harm,219.1-freetext,5fd36d00-8ab3-44e9-8cd6-79deffcdd6ed
have_there_been_any_concerns_about_suicide_in_the_past,220.1-freetext,4629e693-ba5f-4d94-a54a-279cfdc30e21
have_there_been_any_concerns_about_self-harm_in_the_past_,221.1-radio,f0120481-a1cd-4100-b65a-c93b5e21d689
are_there_any_current_concerns_about_coping_in_custody,222.1-freetext,54e93f76-3966-40af-8c29-0c364bd80b9b
are_there_any_current_concerns_about_coping_in_hostel_settings,223.1-freetext,c7f828d2-e824-483e-a33b-b963742a2534
describe_circumstances_relevant_issues_and_needs,224.1-freetext,65d9368d-67a5-4412-a2ce-f416def28b1a
are_there_any_previous_concerns_about_coping_in_custody,225.1-freetext,692eda87-4f76-4a04-84ec-c3fb4aa5e3be
are_there_any_previous_concerns_about_coping_in_hostel_settings,226.1-freetext,f29c21a1-c6d6-460a-8936-064172c01d6a
describe_circumstances_relevant_issues_and_needs,227.1-freetext,f81a610b-665e-4f75-b9ca-a92734431416
are_there_any_current_concerns_about_vulnerability_eg_victimisation_being_bullied_assaulted_exploited,228.1-radio,31eb26f4-667f-45cb-bf58-4e7c249cd8b9
describe_circumstances_relevant_issues_and_needs,229.1-freetext,0a871fb8-8583-4e91-bc03-50918a5c8972
have_there_been_any_previous_concerns_about_vulnerability_eg_victimisation_being_bullied_assaulted_exploited_,230.1-freetext,dfd45c79-3ff5-40d7-9385-f5ca262ccdae
describe_circumstances_relevant_issues_and_needs,231.1-freetext,9f3d250d-bf0c-4a7c-8072-04b9d10f8268
